Day,Temperature,MC(%),pH,C/N Ratio,Ammonia(mg/kg),Nitrate(mg/kg),TN(%),TOC(%),EC(ms/cm),OM(%),T Value,GI(%),Score
27,24,39.7129,7.75,13.29577465,75,0,2.84,37.76,1.6844,78.02208614,0.394786849,106.5292432,79.33484696
0,14.8,55.4899,6.64,33.67836257,389,64.71525289,1.71,57.59,1.217333333,89.57,1,46.1073,32.70499544
2,48,58.9822,7.76,30.40106952,799,14,1.87,56.85,1.723333333,88.08697241,0.902688468,33.7005,32.40285857
5,44.9,57.9922,7.34,28.03703704,525.2697331,0,1.89,52.99,1.630666667,86.7610757,0.832494067,58.5517,44.10225612
10,22.3,47.1486,7.2,20.89908257,132.5004732,0,2.18,45.56,1.203,83.48798211,0.620549248,88.22222222,63.43269212
15,21.2,45.1087,7.36,17.11297071,92.27711528,0,2.39,40.9,1.508333333,79.45849978,0.508129535,80.66666667,65.47322692
20,22.3,40.2109,7.45,14.22932331,73.34847624,0,2.66,37.85,1.407,79.18003731,0.422506388,158.9778044,96.6670133
27,25.9,40.352,7.83,13.29577465,69,0,2.84,37.76,1.7323,78.27022796,0.394786849,138.2216884,90.50887105
0,14.6,55.4687,6.63,35.65454545,350.1798221,49.78096376,1.65,58.83,1.152,89.13591496,1,39.5102,30.37901037
2,59.4,57.9158,7.74,33.07142857,812,2,1.68,55.56,1.645,87.35490245,0.927551541,26.27,28.74258617
5,40.8,56.8008,7.32,26.21538462,522.9036532,0,1.95,51.12,1.514333333,86.82051282,0.73526066,73.3899,53.40280761
10,17.6,45.5358,7.23,17.7519685,179.8220708,0,2.54,45.09,1.387,84.90759754,0.497887949,148.2222222,89.72033692
15,20.2,40.388,7.42,14.92424242,146.6969525,0,2.64,39.4,1.519,83.511977,0.418578956,118.2222222,82.46188843
20,20.7,40.3495,7.53,13.86545455,108.8396744,0,2.75,38.13,1.631666667,81.73281583,0.388883223,119.6669291,84.21394172
27,24.1,40.4336,7.83,13.26923077,98,0,2.86,37.95,1.7271,78.10617993,0.372160985,130.6194955,88.77534229
